2016.04.21 00:00,1.12937,1.13981,1.12694,1.12859,99319
2016.04.22 00:00,1.12858,1.13085,1.12179,1.12222,88271
2016.04.25 00:00,1.12156,1.12782,1.12146,1.12660,75929
2016.04.26 00:00,1.12622,1.13393,1.12562,1.12950,79601
2016.04.27 00:00,1.12948,1.13610,1.12713,1.13201,86830
2016.04.28 00:00,1.13202,1.13678,1.12961,1.13480,107055
2016.04.29 00:00,1.13478,1.14592,1.13466,1.14452,106755
2016.05.02 00:00,1.14586,1.15363,1.14480,1.15289,78281
2016.05.03 00:00,1.15291,1.16162,1.14951,1.14956,93767
2016.05.04 00:00,1.14956,1.15295,1.14661,1.14834,98265
2016.05.05 00:00,1.14830,1.14937,1.13857,1.14046,79730
2016.05.06 00:00,1.14040,1.14806,1.13865,1.14024,85198
2016.05.09 00:00,1.13913,1.14197,1.13752,1.13829,65649
2016.05.10 00:00,1.13819,1.14097,1.13586,1.13693,71399
2016.05.11 00:00,1.13686,1.14465,1.13674,1.14247,64584
2016.05.12 00:00,1.14245,1.14291,1.13705,1.13760,65798
2016.05.13 00:00,1.13733,1.13795,1.12828,1.13068,81341
2016.05.16 00:00,1.13096,1.13423,1.13017,1.13197,56738
2016.05.17 00:00,1.13196,1.13487,1.13017,1.13123,66428
2016.05.18 00:00,1.13114,1.13162,1.12140,1.12156,81038
2016.05.19 00:00,1.12157,1.12299,1.11800,1.12014,81068
2016.05.20 00:00,1.11996,1.12374,1.11962,1.12219,57812
2016.05.23 00:00,1.12056,1.12429,1.11875,1.12202,60544
2016.05.24 00:00,1.12190,1.12270,1.11323,1.11401,72345
2016.05.25 00:00,1.11298,1.11668,1.11288,1.11543,68753
2016.05.26 00:00,1.11543,1.12167,1.11493,1.11933,69735
2016.05.27 00:00,1.11923,1.12006,1.11108,1.11119,71686
2016.05.30 00:00,1.11123,1.11446,1.10978,1.11362,43658
2016.05.31 00:00,1.11367,1.11733,1.11221,1.11314,81824
2016.06.01 00:00,1.11289,1.11940,1.11141,1.11873,88057
2016.06.02 00:00,1.11868,1.12200,1.11453,1.11502,83945
2016.06.03 00:00,1.11474,1.13732,1.11366,1.13666,99762
2016.06.06 00:00,1.13529,1.13927,1.13256,1.13525,90165
2016.06.07 00:00,1.13526,1.13803,1.13387,1.13550,73407
2016.06.08 00:00,1.13552,1.14106,1.13540,1.13915,70385
2016.06.09 00:00,1.13921,1.14154,1.13055,1.13135,76403
2016.06.10 00:00,1.13149,1.13213,1.12453,1.12543,103165
2016.06.13 00:00,1.12477,1.13031,1.12321,1.12911,113496
2016.06.14 00:00,1.12900,1.12983,1.11891,1.12061,109204
2016.06.15 00:00,1.12064,1.12987,1.11897,1.12595,112064
2016.06.16 00:00,1.12589,1.12948,1.11308,1.12236,112039
2016.06.17 00:00,1.12234,1.12961,1.12213,1.12737,85648
2016.06.20 00:00,1.13263,1.13824,1.13019,1.13097,89561
2016.06.21 00:00,1.13098,1.13495,1.12382,1.12382,81705
2016.06.22 00:00,1.12385,1.13376,1.12367,1.12933,81073
2016.06.23 00:00,1.12946,1.14212,1.12931,1.13774,98276
2016.06.24 00:00,1.13760,1.14269,1.09107,1.10930,213500
2016.06.27 00:00,1.10024,1.10829,1.09699,1.10209,147487
2016.06.28 00:00,1.10208,1.11115,1.10100,1.10625,101397
2016.06.29 00:00,1.10667,1.11304,1.10490,1.11240,101412
2016.06.30 00:00,1.11225,1.11545,1.10240,1.11055,116793
2016.07.01 00:00,1.11024,1.11693,1.10719,1.11364,87516
2016.07.04 00:00,1.11247,1.11595,1.10977,1.11532,54429
2016.07.05 00:00,1.11531,1.11861,1.10622,1.10732,76946
2016.07.06 00:00,1.10715,1.11114,1.10288,1.10969,97765
2016.07.07 00:00,1.10950,1.11071,1.10523,1.10601,79012
2016.07.08 00:00,1.10599,1.11205,1.10018,1.10488,79186
2016.07.11 00:00,1.10452,1.10745,1.10155,1.10560,80606
2016.07.12 00:00,1.10554,1.11259,1.10519,1.10599,85471
2016.07.13 00:00,1.10596,1.11197,1.10421,1.10881,79628
2016.07.14 00:00,1.10871,1.11648,1.10870,1.11163,91373
2016.07.15 00:00,1.11159,1.11488,1.10241,1.10309,88406
2016.07.18 00:00,1.10451,1.10842,1.10376,1.10743,66574
2016.07.19 00:00,1.10740,1.10804,1.09997,1.10177,66762
2016.07.20 00:00,1.10178,1.10301,1.09812,1.10131,69424
2016.07.21 00:00,1.10130,1.10596,1.09797,1.10261,87028
2016.07.22 00:00,1.10261,1.10409,1.09554,1.09756,71652
2016.07.25 00:00,1.09696,1.09986,1.09518,1.09949,56316
2016.07.26 00:00,1.09948,1.10298,1.09782,1.09865,63042
2016.07.27 00:00,1.09834,1.10648,1.09615,1.10579,79807
2016.07.28 00:00,1.10581,1.11194,1.10506,1.10769,72712
2016.07.29 00:00,1.10770,1.11974,1.10726,1.11745,91216
2016.08.01 00:00,1.11697,1.11834,1.11552,1.11608,76474
2016.08.02 00:00,1.11609,1.12336,1.11576,1.12203,70338
2016.08.03 00:00,1.12202,1.12264,1.11405,1.11482,57158
2016.08.04 00:00,1.11481,1.11564,1.11137,1.11270,62444
2016.08.05 00:00,1.11256,1.11611,1.10457,1.10872,59147
2016.08.08 00:00,1.10767,1.11049,1.10720,1.10876,46810
2016.08.09 00:00,1.10860,1.11226,1.10704,1.11162,49179
2016.08.10 00:00,1.11122,1.11901,1.11107,1.11750,58654
2016.08.11 00:00,1.11750,1.11916,1.11352,1.11372,53026
2016.08.12 00:00,1.11361,1.12214,1.11312,1.11631,58344
2016.08.15 00:00,1.11667,1.12036,1.11534,1.11832,44997
2016.08.16 00:00,1.11818,1.13225,1.11773,1.12780,73691
2016.08.17 00:00,1.12780,1.13156,1.12405,1.12841,68687
2016.08.18 00:00,1.12841,1.13662,1.12841,1.13518,75490
2016.08.19 00:00,1.13513,1.13593,1.13040,1.13225,66249
2016.08.22 00:00,1.13045,1.13305,1.12710,1.13184,61669
2016.08.23 00:00,1.13185,1.13553,1.13031,1.13051,58787
2016.08.24 00:00,1.13043,1.13113,1.12451,1.12627,62435
2016.08.25 00:00,1.12626,1.12976,1.12590,1.12788,45048
2016.08.26 00:00,1.12787,1.13408,1.11809,1.11927,77049
