2017.02.22 00:00,1.05363,1.05736,1.04934,1.05578,132291
2017.02.23 00:00,1.05576,1.05949,1.05374,1.05811,108748
2017.02.24 00:00,1.05801,1.06176,1.05570,1.05608,106827
2017.02.27 00:00,1.05628,1.06303,1.05513,1.05863,116669
2017.02.28 00:00,1.05864,1.06300,1.05691,1.05753,120916
2017.03.01 00:00,1.05754,1.05889,1.05140,1.05458,144719
2017.03.02 00:00,1.05463,1.05514,1.04948,1.05059,125315
2017.03.03 00:00,1.05050,1.06155,1.05017,1.06154,133535
2017.03.06 00:00,1.06071,1.06398,1.05743,1.05819,114248
2017.03.07 00:00,1.05819,1.06025,1.05579,1.05651,103578
2017.03.08 00:00,1.05651,1.05738,1.05348,1.05400,112060
2017.03.09 00:00,1.05401,1.06150,1.05248,1.05753,137881
2017.03.10 00:00,1.05754,1.06990,1.05722,1.06896,138085
2017.03.13 00:00,1.06780,1.07141,1.06519,1.06529,147597
2017.03.14 00:00,1.06526,1.06623,1.05997,1.06036,141838
2017.03.15 00:00,1.06040,1.07397,1.06034,1.07325,157367
2017.03.16 00:00,1.07325,1.07700,1.07055,1.07651,160577
2017.03.17 00:00,1.07656,1.07821,1.07273,1.07373,133174
2017.03.20 00:00,1.07340,1.07770,1.07249,1.07388,106365
2017.03.21 00:00,1.07387,1.08190,1.07190,1.08093,150400
2017.03.22 00:00,1.08093,1.08245,1.07756,1.07961,142054
2017.03.23 00:00,1.07962,1.08046,1.07678,1.07816,132701
2017.03.24 00:00,1.07815,1.08177,1.07601,1.07954,132748
2017.03.27 00:00,1.08349,1.09058,1.08272,1.08638,139568
2017.03.28 00:00,1.08639,1.08724,1.07985,1.08125,114854
2017.03.29 00:00,1.08127,1.08262,1.07396,1.07652,136485
2017.03.30 00:00,1.07660,1.07697,1.06716,1.06739,126628
2017.03.31 00:00,1.06740,1.07017,1.06513,1.06545,132615
2017.04.03 00:00,1.06620,1.06809,1.06420,1.06692,110000
2017.04.04 00:00,1.06693,1.06769,1.06355,1.06724,104311
2017.04.05 00:00,1.06726,1.06889,1.06347,1.06619,120532
2017.04.06 00:00,1.06603,1.06840,1.06287,1.06437,118690
2017.04.07 00:00,1.06436,1.06663,1.05804,1.05890,144902
2017.04.10 00:00,1.05885,1.06065,1.05696,1.05957,90425
2017.04.11 00:00,1.05957,1.06300,1.05785,1.06039,102887
2017.04.12 00:00,1.06039,1.06747,1.05887,1.06641,114257
2017.04.13 00:00,1.06641,1.06774,1.06088,1.06129,111239
2017.04.14 00:00,1.06127,1.06295,1.06059,1.06101,57833
2017.04.17 00:00,1.06097,1.06702,1.06025,1.06417,75848
2017.04.18 00:00,1.06417,1.07358,1.06372,1.07295,126797
2017.04.19 00:00,1.07296,1.07368,1.06997,1.07100,103197
2017.04.20 00:00,1.07087,1.07772,1.07084,1.07168,111678
2017.04.21 00:00,1.07164,1.07379,1.06821,1.07238,107896
2017.04.24 00:00,1.09180,1.09186,1.08206,1.08673,109766
2017.04.25 00:00,1.08669,1.09498,1.08511,1.09243,83121
2017.04.26 00:00,1.09246,1.09504,1.08556,1.09033,98236
